Organisation,Environment,Application,Status,vCore Usage,Last Updated,Mule Message in last 30 days
C4E,eu-uat,bel-eu-c4e-helloworld-exp-v1-uat,UNDEPLOYED,0.1,2023-01-26 10:34:56.115000,0
Autoglass UK,eu-test,bel-eu-uk-remedy-prc-v1-tst,STARTED,0.1,2023-01-24 19:57:27.431000,0
Carglass DE,eu-prod,bel-eu-gbl-bosch-core-sys-v1-prd,STARTED,0.1,2023-01-28 15:27:40.777000,3137507
Supply Chain,na-test,bel-na-gbl-supplier-data-prc-v1-tst,STARTED,0.1,2023-02-13 13:42:48.219000,30
Finance,eu-prod,bel-eu-gbl-ic-invoice-coprc-sys-v1-prd,STARTED,0.2,2023-01-29 01:33:48.008000,0
Obrien AU,apac-dev,net-tools-api-au-dev,STARTED,0.1,2023-01-25 17:09:03.172000,0
Carglass DE,eu-prod,bel-eu-de-mdm-sys-v1-prd,STARTED,0.1,2023-01-28 15:45:14.860000,120
C4E,eu-uat,bel-eu-c4e-helloworld-prc-v1-uat,UNDEPLOYED,0.1,2023-01-26 10:46:52.589000,0
Autoglass UK,eu-test,bel-eu-uk-remedy-sys-v1-tst,STARTED,0.1,2023-01-24 20:13:48.329000,66
Customer,na-prod,bel-na-gbl-aws-s3-sys-v1-prd,STARTED,0.1,2023-01-29 02:10:23.075000,4722549
Supply Chain,na-test,bel-na-gbl-subscriber-supplier-prc-v1-tst,STARTED,0.1,2023-02-16 18:28:35.359000,1096
Finance,eu-prod,bel-eu-gbl-ofcf-reference-data-sys-v1-prd,STARTED,0.2,2023-01-29 01:39:55.613000,206
Carglass DE,eu-prod,bel-eu-de-mdm-prc-v1-prd,STARTED,0.1,2023-01-28 15:48:32.019000,146
Autoglass UK,eu-test,bel-eu-uk-avaya-exp-v1-tst,STARTED,0.1,2023-01-24 20:17:17.868000,66
C4E,eu-uat,bel-eu-gbl-event-publisher-exp-v1-uat,STARTED,0.1,2023-01-26 16:42:14.488000,1014
Obrien AU,apac-dev,bel-apac-au-click-schedule-exp-v1-dev,STARTED,0.1,2023-01-25 17:32:17.904000,180
Customer,na-prod,bel-na-gbl-entegral-sys-v1-prd,STARTED,0.1,2023-02-07 11:00:47.012000,24606
Supply Chain,na-test,activemqdemo,STARTED,0.1,2023-01-23 14:42:37.112000,0
Finance,eu-prod,bel-eu-gbl-fx-rate-refnv-sys-v1-prd,STARTED,0.2,2023-01-29 01:56:05.062000,414
Carglass DE,eu-prod,bel-eu-de-calibration-job-sys-v1-prd,STARTED,0.1,2023-01-28 16:05:59.803000,38759
Autoglass UK,eu-test,bel-eu-gbl-avaya-sys-v1-tst,STARTED,0.1,2023-01-24 20:39:02.264000,0
Obrien AU,apac-dev,bel-apac-au-fsl-prc-v1-dev,STARTED,0.1,2023-02-10 09:12:42.499000,136
HR,eu-prod,bel-eu-gbl-hr-employee-exp-v1-prd,STARTED,0.4,2023-02-09 17:20:38.258000,0
Supply Chain,na-test,bel-na-gbl-purchase-orders-prc-v1-tst,STARTED,0.1,2023-01-31 06:16:47.038000,0
Customer,na-prod,bel-na-gbl-entegral-prc-v1-prd,STARTED,0.1,2023-02-08 06:49:53.469000,30487
Finance,eu-prod,bel-eu-gbl-concr-sys-v1-prd,STARTED,0.1,2023-01-31 07:12:30.118000,78
Carglass DE,eu-prod,bel-eu-gbl-calibration-prc-v1-prd,STARTED,0.1,2023-01-26 20:10:30.266000,188323
Obrien AU,apac-dev,bel-apac-au-scheduling-resource-prc-v1-dev,STARTED,0.1,2023-02-14 17:46:17.077000,127
C4E,apac-test,bel-apac-c4e-helloworld-exp-v1-tst,STARTED,0.1,2023-01-25 20:27:33.711000,0
HR,eu-prod,bel-eu-gbl-gmft-sys-v1-prd,STARTED,0.2,2023-01-28 14:41:02.004000,0
Customer,na-prod,bel-na-gbl-entegral-exp-v1-prd,STARTED,0.1,2023-02-08 03:14:45.254000,24534
Supply Chain,na-test,bel-na-gbl-org-inventory-ofcf-sys-v1-tst,STARTED,0.1,2023-01-23 15:06:48.371000,0
Finance,eu-prod,bel-eu-gbl-bulk-import-ofcf-sys-v1-prd,STARTED,0.2,2023-01-29 02:09:25.462000,186
Carglass DE,eu-prod,bel-eu-de-calibration-exp-v1-prd,STARTED,0.1,2023-01-28 16:25:09.781000,61804
Obrien AU,apac-dev,bel-apac-au-mscrm-sys-v1-dev,STARTED,0.1,2023-02-10 17:28:11.095000,128
C4E,apac-test,bel-apac-c4e-helloworld-prc-v1-tst,UNDEPLOYED,0.1,2023-01-25 20:29:34.161000,0
HR,eu-prod,bel-eu-gbl-hr-payroll-prc-v1-prd,STARTED,0.4,2023-02-09 17:16:13.273000,0
Supply Chain,na-test,bel-na-gbl-asn-validation-prc-v1-tst,STARTED,0.1,2023-02-13 06:51:23.726000,0
Finance,eu-prod,bel-eu-gbl-bip-report-ofcf-sys-v1-prd,STARTED,0.2,2023-01-29 02:18:07.013000,240
Obrien AU,apac-dev,bel-apac-au-taskupdate-prc-v1-dev,STARTED,0.1,2023-02-15 12:20:21.944000,130
EWP,eu-dev,bel-eu-at-drp-sys-v1-dev,STARTED,0.1,2023-02-13 15:18:22.567000,4285
C4E,apac-test,bel-apac-c4e-pipeline-test201-exp-v2-tst,STARTED,0.1,2023-01-26 03:37:26.734000,0
Autoglass UK,eu-prod,bel-eu-uk-avaya-exp-v1-prd,STARTED,0.1,2023-01-29 06:12:23.258000,681336
HR,eu-prod,bel-eu-gbl-hr-employee-sys-v1-prd,STARTED,0.2,2023-02-01 16:53:02.954000,0
Supply Chain,na-test,bel-na-gbl-cycle-count-exp-v1-tst,UNDEPLOYED,0.1,2023-01-23 15:18:01.787000,0
Finance,eu-prod,bel-eu-gbl-gl-ledger-prc-v1-prd,STARTED,0.2,2023-01-29 02:27:43.521000,42
Customer,eu-dev,bel-eu-gbl-int-exp-v1-dev,STARTED,0.1,2023-01-24 05:06:39.057000,0
EWP,eu-dev,bel-eu-gbl-product-prc-v1-dev,STARTED,0.1,2023-02-13 15:03:25.071000,3207
Obrien AU,apac-dev,bel-apac-au-fsl-sys-v1-dev,STARTED,0.1,2023-02-15 12:19:10.162000,168
Autoglass UK,eu-prod,bel-eu-uk-remedy-sys-v1-prd,STARTED,0.1,2023-01-29 06:25:59.231000,681430
HR,eu-prod,bel-eu-gbl-hr-benefit-prc-v1-prd,STARTED,0.2,2023-01-28 15:18:31.668000,0
Supply Chain,na-test,bel-na-gbl-physical-inventory-exp-v1-tst,UNDEPLOYED,0.1,2023-01-23 15:30:22.562000,0
Customer,eu-dev,bel-eu-gbl-order-prc-v1-dev,STARTED,0.1,2023-02-15 15:17:38.222000,379
Finance,eu-prod,bel-eu-gbl-gl-ledger-exp-v1-prd,STARTED,0.2,2023-01-29 02:45:26.633000,42
EWP,eu-dev,bel-eu-gbl-account-prc-v1-dev,STARTED,0.1,2023-02-13 15:03:19.894000,1617
Obrien AU,apac-dev,bel-apac-au-apt-event-publisher-exp-v1-dev,STARTED,0.1,2023-02-15 12:19:47.495000,130
Autoglass UK,eu-prod,bel-eu-gbl-avaya-sys-v1-prd,STARTED,0.1,2023-01-29 06:34:06.632000,31208
Carglass DE,eu-test,bel-eu-de-mdm-sys-v1-tst,STARTED,0.1,2023-02-08 12:31:12.015000,3272
HR,eu-prod,bel-eu-gbl-hr-benefit-sys-v1-prd,STARTED,0.2,2023-01-28 15:29:08.721000,0
Safelite US,na-test,safelite-connectivity-chtest-api,UNDEPLOYED,0.1,2023-01-26 09:12:07.527000,0
Supply Chain,na-test,bel-na-gbl-physical-inventory-prc-v1-tst,UNDEPLOYED,0.1,2023-01-23 15:43:53.040000,0
Finance,eu-prod,bel-eu-gbl-ic-invoice-prc-v1-prd,STARTED,0.1,2023-01-29 02:50:52.155000,30
EWP,eu-dev,bel-eu-gbl-ewp-exp-v1-dev,STARTED,0.1,2023-02-16 12:51:37.877000,4857
Obrien AU,apac-dev,bel-apac-au-click-sys-v1-dev,STARTED,0.1,2023-02-13 03:53:30.567000,154
C4E,na-prod,bel-na-gbl-helloworld-exp-v1-prd,STARTED,0.1,2023-01-29 02:24:26.515000,22
Autoglass UK,eu-prod,bel-eu-uk-remedy-prc-v1-prd,STARTED,0.1,2023-01-29 06:37:46.433000,31212
HR,eu-prod,bel-eu-gbl-hr-tna-sys-v1-prd,STARTED,0.2,2023-01-28 15:42:12.798000,0
Carglass DE,eu-test,bel-eu-de-mdm-prc-v1-tst,STARTED,0.1,2023-02-08 12:24:28.041000,11
Safelite US,na-test,bel-na-sfl-servicechannel-sys-v1-tst,STARTED,0.1,2023-02-07 09:39:08.956000,12
Supply Chain,na-test,bel-na-gbl-cycle-count-prc-v1-tst,UNDEPLOYED,0.1,2023-01-23 19:16:39.082000,0
EWP,eu-dev,bel-eu-at-comm-bookingsummary-sys-v1-dev,UNDEPLOYED,0.1,2023-02-14 11:46:06.347000,0
Obrien AU,apac-dev,bel-apac-au-google-maps-sys-v1-dev,STARTED,0.1,2023-02-12 19:28:42.389000,30
Finance,eu-prod,bel-eu-gbl-gl-code-prc-v1-prd,STARTED,0.1,2023-01-29 02:57:13.916000,0
C4E,na-prod,bel-na-gbl-helloworld-prc-v1-prd,STARTED,0.1,2023-01-29 02:31:09.586000,22
HR,eu-prod,bel-eu-gbl-hr-tna-prc-v1-prd,STARTED,0.2,2023-02-13 15:00:05.608000,0
Carglass DE,eu-test,bel-eu-gbl-bosch-core-sys-v1-tst,STARTED,0.1,2023-01-26 20:27:29.109000,9972
Safelite US,na-test,bel-na-sfl-okta-sys-v1-tst,UNDEPLOYED,0.1,2023-01-26 12:13:20.177000,0
Supply Chain,na-test,bel-na-gbl-supplier-ofcf-sys-v1-tst,STARTED,0.1,2023-02-09 12:03:44.029000,0
Finance,eu-prod,bel-eu-gbl-fx-rate-prc-v1-prd,STARTED,0.1,2023-01-29 03:10:19.393000,30
EWP,eu-dev,bel-eu-gbl-ewp-workorder-prc-v1-dev,STARTED,0.1,2023-02-15 12:38:37.532000,796
C4E,na-prod,bel-na-gbl-helloworld-sys-v1-prd,STARTED,0.1,2023-01-29 02:41:13.373000,0
Autoglass UK,eu-dev,bel-eu-uk-avaya-exp-v1-dev,STARTED,0.1,2023-01-24 19:25:55.973000,0
Carglass DE,eu-test,bel-eu-gbl-calibration-prc-v1-tst,STARTED,0.1,2023-01-26 20:32:33.189000,267
Safelite US,na-test,bel-na-sfl-eft-sys-v1-tst,STARTED,0.1,2023-01-26 12:27:57.941000,50
Supply Chain,na-test,bel-na-gbl-purchase-order-ofcf-sys-v1-tst,STARTED,0.1,2023-02-08 16:02:58.492000,286
Finance,eu-prod,bel-eu-gbl-expense-invoice-prc-v1-prd,STARTED,0.1,2023-01-29 03:18:23.606000,39
EWP,eu-dev,bel-eu-gbl-awsses-sys-v1-dev,STARTED,0.1,2023-02-16 08:31:48.074000,912
Obrien AU,apac-prod,bel-apac-au-click-sys-v1-prd,UNDEPLOYED,0.1,2023-02-16 08:29:09.709000,39
C4E,na-prod,bel-na-c4e-imdm-motorist-exp-v1-prd,STARTED,0.1,2023-01-29 03:23:19.892000,0
Carglass DE,eu-test,bel-eu-de-calibration-exp-v1-tst,STARTED,0.1,2023-01-26 20:40:15.240000,179
Autoglass UK,eu-dev,bel-eu-uk-remedy-sys-v1-dev,STARTED,0.1,2023-01-24 19:42:29.547000,0
Safelite US,na-test,bel-na-sfl-realestatefacility-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 12:31:19.770000,0
Supply Chain,na-test,bel-na-gbl-asn-ofcf-sys-v1-tst,STARTED,0.1,2023-02-16 14:54:33.575000,102
C4E,na-prod,bel-na-c4e-amazon-exp-v1-prd,STARTED,0.1,2023-01-29 03:39:42.064000,0
Obrien AU,apac-prod,bel-apac-au-helloworld-exp-v1-prd,STARTED,0.1,2023-02-14 17:13:38.116000,0
Safelite US,na-test,bel-na-sfl-realestatefacility-prc-v1-tst,STARTED,0.1,2023-01-26 12:48:51.454000,0
Supply Chain,na-test,bel-na-gbl-aslbpa-prc-v1-tst,STARTED,0.1,2023-01-23 20:18:16.933000,0
C4E,na-prod,bel-na-c4e-pipeline-test-exp-prd,UNDEPLOYED,0.1,2023-01-29 03:50:12.140000,0
Safelite US,na-test,bel-na-sfl-batcheft-exp-v1-tst,STARTED,0.1,2023-01-26 12:58:51.607000,30
EWP,eu-dev,bel-eu-gbl-ewp-notification-sys-v1-dev,STARTED,0.1,2023-02-15 12:49:57.796000,412
Supply Chain,na-test,bel-na-gbl-location-ofcf-sys-v1-tst,STARTED,0.1,2023-02-14 05:16:47.099000,20
Carglass DE,eu-test,bel-eu-de-calibration-job-sys-v1-tst,STARTED,0.1,2023-01-26 20:55:14.435000,0
Obrien AU,apac-prod,bel-apac-au-google-maps-sys-v1-prd,STARTED,0.1,2023-02-13 02:15:35.416000,20
Autoglass UK,eu-dev,bel-eu-uk-remedy-prc-v1-dev,STARTED,0.1,2023-01-24 19:49:22.344000,38
Customer,apac-dev,bel-apac-gbl-sfdc-motorist-sys-v01-dev,UNDEPLOYED,0.1,2023-01-24 23:01:01.897000,0
C4E,na-prod,bel-na-gbl-net-tools-exp-v1-prd,STARTED,0.1,2023-01-29 04:12:45.865000,0
Safelite US,na-test,bel-na-sfl-safelitebatch-exp-v1-tst,STARTED,0.1,2023-02-15 07:14:30.496000,6535
HR,na-dev,bel-na-gbl-gmft-sys-v1-dev,STARTED,0.1,2023-01-27 03:37:59.930000,11583
Carglass DE,eu-test,workdayemailupdateprod,UNDEPLOYED,0.1,2023-01-26 20:55:17.747000,0
Supply Chain,na-test,bel-na-gbl-worker-ofcf-sys-v1-tst,STARTED,0.1,2023-01-23 20:46:20.201000,0
Autoglass UK,eu-dev,bel-eu-gbl-avaya-sys-v1-dev,STARTED,0.1,2023-01-24 20:38:16.565000,0
Obrien AU,apac-prod,bel-apac-au-scheduling-resource-prc-v1-prd,STARTED,0.1,2023-02-14 18:24:13.055000,232
C4E,na-prod,bel-na-c4e-pipeline-test2-exp-v1-prd,STARTED,0.1,2023-01-29 04:23:07.690000,0
Safelite US,na-test,bel-na-sfl-oms-prc-v1-tst,UNDEPLOYED,0.8,2023-01-26 15:02:13.964000,0
Supply Chain,na-test,bel-na-gbl-supplier-asn-prc-v1-tst,STARTED,0.1,2023-02-15 08:55:25.495000,96
Carglass DE,eu-test,bel-eu-de-buejo-sys-v1-tst,STARTED,0.1,2023-02-15 11:20:38.105000,6872
Obrien AU,apac-prod,bel-apac-au-apt-event-publisher-exp-v1-prd,STARTED,0.1,2023-02-15 17:34:33.921000,512
C4E,na-prod,bel-na-c4e-demo-pipeline101-exp-v1-prd,STARTED,0.1,2023-01-29 04:38:49.113000,0
Safelite US,na-test,bel-na-sfl-oms-sys-v1-tst,UNDEPLOYED,1.0,2023-01-26 15:16:41.238000,0
Finance,na-dev,bel-na-gbl-bulk-import-ofcf-sys-v1-dev,UNDEPLOYED,0.1,2023-01-25 05:41:21.409000,0
HR,na-prod,bel-na-gbl-gmft-sys-v1-prd,STARTED,0.1,2023-01-28 20:07:45.386000,0
Supply Chain,na-test,bel-na-gbl-replenish-po-prc-v1-tst,STARTED,0.1,2023-02-14 05:52:56.043000,3
Carglass DE,eu-test,bel-eu-gbl-asn-prc-v1-tst,STARTED,0.1,2023-02-15 10:50:52.095000,3560619
Obrien AU,apac-prod,bel-apac-au-fsl-prc-v1-prd,STARTED,0.1,2023-02-10 17:13:28.707000,136
C4E,na-prod,bel-na-c4e-pipeline-test-exp-v1-prd,UNDEPLOYED,0.1,2023-01-29 05:47:25.033000,0
Safelite US,na-test,bel-na-sfl-transferorders-prc-v1-tst,STARTED,0.4,2023-02-16 13:52:31.529000,276
Finance,na-dev,bel-na-gbl-bip-report-ofcf-sys-v2-dev,STARTED,0.1,2023-02-09 13:40:23.989000,212
Carglass DE,eu-test,bel-eu-de-oracle-ebs-sys-v1-tst,STARTED,0.1,2023-02-15 10:54:55.798000,1835887
Obrien AU,apac-prod,bel-apac-au-fsl-sys-v1-prd,STARTED,0.1,2023-02-15 16:02:08.548000,158
C4E,na-prod,bel-na-c4e-fsl-techassigned-prc-v1-prd,UNDEPLOYED,0.1,2023-01-29 06:00:45.507000,0
Safelite US,na-test,bel-na-sfl-salesorder-prc-v1-tst,STARTED,0.4,2023-01-26 15:42:27.177000,0
Finance,na-dev,bel-na-gbl-coa-extract-prc-v1-dev,STARTED,0.1,2023-02-06 10:57:19.071000,0
Obrien AU,apac-prod,bel-apac-au-taskupdate-prc-v1-prd,STARTED,0.1,2023-02-15 15:17:03.893000,0
C4E,na-prod,bel-na-sfl-fsl-techassignment-prc-v1-prd,UNDEPLOYED,0.1,2023-01-29 06:02:17.718000,0
Safelite US,na-test,bel-na-sfl-purchaseorder-prc-v1-tst,STARTED,0.2,2023-01-26 15:56:15.746000,135
Finance,na-dev,bel-na-gbl-ap-invoice-prc-v1-dev,STARTED,0.1,2023-02-15 16:01:59.563000,738
C4E,na-prod,bel-na-c4e-pipeline-test1-exp-prd,UNDEPLOYED,0.1,2023-01-29 06:22:14.556000,0
Obrien AU,apac-prod,bel-apac-au-mscrm-sys-v1-prd,STARTED,0.1,2023-02-15 12:04:47.110000,0
Safelite US,na-test,bel-na-sfl-sqs-sys-v1-tst,STARTED,0.4,2023-01-26 16:01:41.554000,65134
Carglass DE,eu-dev,network-connectivity-test-api,UNDEPLOYED,0.1,2023-01-26 18:14:35.245000,0
Finance,na-dev,bel-na-gbl-bulk-import-ofcf-sys-v2-dev,STARTED,0.1,2023-02-15 12:09:39.099000,1195
C4E,na-prod,bel-na-c4e-pipeline-test1-exp-v1-prd,STARTED,0.1,2023-01-29 06:38:36.166000,0
HR,eu-dev,bel-eu-gbl-hr-employee-exp-v1-dev,STARTED,0.1,2023-01-26 23:26:25.111000,747
Obrien AU,apac-prod,bel-apac-au-hellomigration-exp-v1-prd,STARTED,0.1,2023-02-16 08:19:18.575000,2
Carglass DE,eu-dev,bel-eu-de-proxytest-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 18:26:13.622000,0
Safelite US,na-test,bel-na-sfl-shipment-prc-v1-tst,STARTED,0.4,2023-02-08 10:35:51.675000,51780
Finance,na-dev,tango-poc-dev,UNDEPLOYED,0.1,2023-01-25 07:07:53.830000,0
HR,eu-dev,bel-eu-gbl-gmft-sys-v1-dev,STARTED,0.1,2023-01-26 23:33:31.525000,0
C4E,na-prod,bel-na-c4e-imdm-product-exp-v1-prd,STARTED,0.1,2023-01-29 07:02:31.613000,0
Carglass DE,eu-dev,bel-eu-de-templatetest-prc-v1-dev,UNDEPLOYED,0.1,2023-01-26 18:40:54.959000,0
Safelite US,na-test,bel-na-sfl-highjump-sys-v1-tst,STARTED,0.4,2023-02-16 13:48:30.396000,12064
Finance,na-dev,bel-na-gbl-ap-remittance-prc-v1-dev,STARTED,0.1,2023-02-16 09:49:30.963000,197
HR,eu-dev,bel-eu-gbl-hr-employee-sys-v1-dev,STARTED,0.1,2023-01-16 14:52:40.598000,39
C4E,na-prod,bel-na-c4e-hello-world-1234-exp-v1-prd,STARTED,0.1,2023-01-29 07:15:53.099000,0
Safelite US,na-test,bel-na-sfl-origami-sys-v1-tst,STARTED,0.1,2023-01-26 17:26:40.264000,0
Carglass DE,eu-dev,bel-eu-de-mdm-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 18:48:15.909000,0
Finance,na-dev,bel-na-gbl-subscriber-coa-prc-v1-dev,UNDEPLOYED,0.1,2023-02-13 07:28:14.964000,0
Customer,na-test,bel-na-gbl-int-exp-v1-tst,STARTED,0.1,2023-01-24 10:54:56.830000,0
Obrien AU,apac-test,bel-apac-au-click-sys-v1-tst,UNDEPLOYED,0.1,2023-02-15 10:14:57.766000,30790
HR,eu-dev,bel-eu-gbl-hr-tna-sys-v1-dev,STARTED,0.1,2023-02-14 10:47:17.372000,80175
C4E,na-prod,bel-na-c4e-imdm-location-sys-v1-prd,STARTED,0.1,2023-02-08 14:07:15.185000,410
Carglass DE,eu-dev,bel-eu-gbl-bosch-core-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 19:02:35.282000,0
Safelite US,na-test,bel-na-sfl-alight-sys-v1-tst,UNDEPLOYED,0.1,2023-01-26 17:35:44.637000,0
Finance,na-dev,bel-na-gbl-ofcf-reference-data-sys-v1-dev,STARTED,0.1,2023-02-02 07:37:12.070000,520
Customer,na-test,bel-na-gbl-sfdc-shifts-sys-v1-tst,UNDEPLOYED,0.1,2023-01-24 11:04:53.689000,0
Supply Chain,na-dev,bel-na-gbl-supplier-data-prc-v1-dev,STARTED,0.1,2023-02-13 12:00:55.628000,1
Obrien AU,apac-test,bel-apac-au-scheduling-resource-prc-v1-tst,STARTED,0.1,2023-02-14 18:13:16.699000,68794
HR,eu-dev,bel-eu-gbl-hr-tna-prc-v1-dev,STARTED,0.1,2023-02-15 10:47:52.376000,27978
Carglass DE,eu-dev,bel-eu-de-mdm-sys-v1-dev,UNDEPLOYED,0.1,2023-01-26 19:06:13.779000,0
Safelite US,na-test,bel-na-sfl-biww-sys-v1-tst,STARTED,0.1,2023-01-26 17:48:18.309000,0
Finance,na-dev,bel-na-gbl-bip-report-ofcf-sys-v1-dev,UNDEPLOYED,0.1,2023-01-25 07:54:04.010000,0
Customer,na-test,bel-na-gbl-sfdc-eventbus-sys-v1-tst,UNDEPLOYED,0.1,2023-01-24 11:56:54.115000,0
Supply Chain,na-dev,bel-na-gbl-org-inventory-ofcf-sys-v1-dev,STARTED,0.1,2023-01-23 10:35:38.128000,0
Obrien AU,apac-test,bel-apac-au-apt-event-publisher-exp-v1-tst,STARTED,0.1,2023-02-15 15:30:56.343000,33210
Carglass DE,eu-dev,bel-eu-gbl-bosch-core-sys-v1-dev,UNDEPLOYED,0.1,2023-01-26 19:20:57.867000,0
HR,eu-dev,bel-eu-gbl-hr-benefit-sys-v1-dev,STARTED,0.1,2023-01-27 00:19:57.590000,0
Safelite US,na-test,bel-na-sfl-adp-sys-v1-tst,UNDEPLOYED,0.1,2023-01-26 17:58:42.275000,0
Finance,na-dev,bel-na-gbl-ar-receipts-prc-v1-dev,STARTED,0.1,2023-02-15 08:38:25.845000,105
Supply Chain,na-dev,bel-na-gbl-cycle-count-prc-v1-dev,UNDEPLOYED,0.1,2023-01-23 10:46:43.861000,0
Customer,na-test,bel-na-gbl-subscriber-products-prc-v1-tst,UNDEPLOYED,0.1,2023-01-24 12:18:05.963000,0
Obrien AU,apac-test,bel-apac-au-fsl-sys-v1-tst,STARTED,0.1,2023-02-15 15:36:59.055000,50339
HR,eu-dev,bel-eu-gbl-hr-benefit-prc-v1-dev,STARTED,0.1,2023-01-27 00:27:48.756000,0
