Organisation,Environment,Application,Status,vCore Usage,Last Updated,Mule Message in last 30 days
Safelite US,na-test,bel-na-sfl-connectivity-v1-tst,UNDEPLOYED,1.0,2023-01-27 04:42:33.110000,0
Customer,na-test,bel-na-gbl-sfdc-motorist-sys-v01-tst,UNDEPLOYED,0.1,2023-01-25 00:23:30.660000,0
Supply Chain,eu-dev,bel-eu-gbl-wday-employee-sys-v1-dev,STARTED,0.1,2023-01-23 12:46:05.297000,60
Finance,na-dev,consume-message,UNDEPLOYED,0.1,2023-02-14 11:17:56.471000,54
Safelite US,na-test,bel-na-sfl-cn-exp-v1-tst,STARTED,0.1,2023-01-27 04:48:58.895000,0
Customer,na-test,bel-na-gbl-sfdc-shifts-sys-v01-tst,STARTED,0.1,2023-01-25 00:31:58.329000,0
C4E,apac-uat,bel-apac-c4e-helloworld-exp-v1-uat,UNDEPLOYED,0.1,2023-01-25 22:13:18.297000,0
Finance,na-dev,bel-na-gbl-subscriber-accounts-prc-v1-dev,STARTED,0.1,2023-02-16 06:38:28.827000,37
Supply Chain,eu-dev,bel-eu-gbl-kadv-employee-sys-v1-dev,STARTED,0.1,2023-01-23 12:55:30.470000,0
Safelite US,na-test,bel-na-sfl-vehicle-sys-v1-tst,STARTED,0.1,2023-02-12 01:18:43.813000,1856916
Customer,na-test,bel-na-gbl-sfdc-workers-sys-v1-tst,UNDEPLOYED,0.1,2023-01-25 00:37:08.154000,0
C4E,apac-uat,bel-apac-c4e-helloworld-prc-v1-uat,UNDEPLOYED,0.1,2023-01-25 22:23:43.232000,0
Supply Chain,eu-dev,bel-eu-gbl-employee-prc-v1-dev,STARTED,0.1,2023-01-23 13:10:44.726000,30
Safelite US,na-test,bel-na-sfl-vehicle-exp-v1-tst,STARTED,0.1,2023-02-12 03:00:20.322000,1217639
Customer,na-test,bel-na-sfl-sv2-communication-sys-v1-tst,STARTED,0.1,2023-01-25 00:51:57.455000,6
Customer,na-test,bel-na-gbl-gmft-exp-v1-tst,STARTED,0.1,2023-02-15 11:44:29.003000,16
Safelite US,na-test,bel-na-sfl-account-sys-v1-tst,STARTED,0.1,2023-02-06 14:10:26.278000,387
Finance,eu-dev,bel-eu-gbl-bulk-import-ofcf-sys-v1-dev,UNDEPLOYED,0.1,2023-02-08 10:39:53.615000,0
Customer,na-test,bel-na-sfl-esl-updates-sys-v1-tst,STARTED,0.1,2023-01-25 02:03:47.270000,19
Safelite US,na-test,bel-na-sfl-account-exp-v1-tst,STARTED,0.1,2023-01-26 17:23:06.334000,321
Finance,eu-dev,bel-eu-gbl-gl-ledger-exp-v1-dev,UNDEPLOYED,0.1,2023-02-08 10:40:29.178000,0
C4E,na-test,bel-na-gbl-helloworld-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 08:06:26.843000,0
Supply Chain,eu-test,bel-eu-gbl-common-exp-v1-tst,UNDEPLOYED,0.1,2023-01-23 06:25:03.776000,0
Customer,na-test,bel-na-sfl-scheduling-esl-sys-v1-tst,STARTED,0.1,2023-01-25 02:29:43.644000,5474
Safelite US,na-test,bel-na-sfl-ibm-sys-v1-tst,STARTED,0.1,2023-01-24 07:35:25.146000,0
Finance,eu-dev,bel-eu-gbl-gl-ledger-prc-v1-dev,UNDEPLOYED,0.1,2023-02-08 10:41:21.992000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-product-sys-v1-tst,STARTED,0.1,2023-02-01 10:15:08.576000,912
C4E,na-test,bel-na-gbl-helloworld-prc-v1-tst,UNDEPLOYED,0.1,2023-01-26 08:15:54.439000,0
Customer,na-test,bel-na-gbl-sfdc-job-work-order-sys-v02-tst,UNDEPLOYED,0.1,2023-01-25 02:28:47.832000,0
Safelite US,na-test,bel-na-sfl-problem-question-sys-v1-tst,STARTED,0.1,2023-01-30 16:05:28.286000,891
Finance,eu-dev,bel-eu-gbl-fx-rate-refnv-sys-v1-dev,UNDEPLOYED,0.1,2023-01-24 20:49:19.391000,0
C4E,na-test,bel-na-gbl-helloworld-sys-v1-tst,UNDEPLOYED,0.1,2023-01-26 08:33:41.311000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-asn-sys-v1-tst,STARTED,0.1,2023-01-23 06:56:00.661000,146
Customer,na-test,bel-na-gbl-subscriber-location-prc-v02-tst,UNDEPLOYED,0.1,2023-01-25 02:37:50.484000,0
Safelite US,na-test,bel-na-sfl-problem-question-exp-v1-tst,STARTED,0.1,2023-01-30 17:36:51.065000,228
Finance,eu-dev,bel-eu-gbl-fx-rate-prc-v1-dev,UNDEPLOYED,0.1,2023-01-24 20:58:04.739000,0
C4E,na-test,bel-na-c4e-democicd-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 09:28:00.709000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-order-in-sys-v1-tst,STARTED,0.1,2023-01-23 07:00:14.232000,284
Customer,na-test,bel-na-gbl-subscriber-products-prc-v02-tst,UNDEPLOYED,0.1,2023-01-25 02:48:32.650000,0
Safelite US,na-test,bel-na-sfl-vcd-sys-v1-tst,STARTED,0.1,2023-02-12 03:15:55.391000,202
Finance,eu-dev,bel-eu-gbl-bip-report-ofcf-sys-v1-dev,UNDEPLOYED,0.1,2023-02-08 10:39:43.233000,0
C4E,na-test,bel-na-c4e-imdm-motorist-sys-v1-tst,STARTED,0.1,2023-01-26 09:51:32.763000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-order-out-sys-v1-tst,STARTED,0.1,2023-01-27 09:12:39.889000,894
Safelite US,na-test,bel-na-sfl-glass-sys-v1-tst,STARTED,0.1,2023-02-14 19:07:48.822000,321
Customer,na-test,bel-na-gbl-sfdc-appointment-sys-v02-tst,UNDEPLOYED,0.1,2023-01-25 03:04:06.123000,0
Finance,eu-dev,bel-eu-gbl-ic-invoice-coprc-sys-v1-dev,UNDEPLOYED,0.1,2023-01-24 21:23:44.761000,0
C4E,na-test,bel-na-c4e-imdm-motorist-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 09:59:08.453000,0
Supply Chain,eu-test,bel-eu-it-bcen-exp-v1-tst,STARTED,0.1,2023-02-01 10:15:08.707000,2276
Customer,na-test,bel-na-gbl-sfdc-eventbus-sys-v02-tst,UNDEPLOYED,0.1,2023-01-25 03:14:27.023000,0
Safelite US,na-test,bel-na-sfl-email-validation-sys-v1-tst,STARTED,0.1,2023-02-07 18:33:05.715000,16
Finance,eu-dev,bel-eu-gbl-ic-invoice-prc-v1-dev,UNDEPLOYED,0.1,2023-01-24 21:37:40.933000,0
C4E,na-test,bel-na-c4e-pipeline-test-exp-tst,UNDEPLOYED,0.1,2023-01-26 12:22:43.112000,0
Supply Chain,eu-test,bel-eu-it-bcen-sys-v1-tst,STARTED,0.1,2023-01-23 07:37:31.646000,2650
Customer,na-test,bel-na-gbl-sfdc-location-sys-v02-tst,UNDEPLOYED,0.1,2023-01-25 03:24:38.554000,0
Safelite US,na-test,bel-na-sfl-duplicatecheck-sys-v1-tst,STARTED,0.1,2023-02-15 18:53:54.401000,46
Finance,eu-dev,bel-eu-gbl-concr-sys-v1-dev,UNDEPLOYED,0.1,2023-02-08 10:40:08.594000,0
C4E,na-test,bel-na-c4e-pipeline-test2-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 12:32:13.936000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-receipt-prc-v1-tst,STARTED,0.1,2023-01-23 07:51:53.873000,108
Customer,na-test,bel-na-gbl-sfdc-workers-sys-v02-tst,UNDEPLOYED,0.1,2023-01-25 03:32:55.791000,0
Safelite US,na-test,bel-na-sfl-sflapi-geo-loc-sys-v1-tst,STARTED,0.1,2023-02-14 18:59:48.073000,75
Finance,eu-dev,bel-eu-gbl-gl-code-prc-v1-dev,UNDEPLOYED,0.1,2023-01-24 22:31:47.675000,0
C4E,na-test,bel-na-c4e-pipeline-test201-exp-v2-tst,UNDEPLOYED,0.1,2023-01-26 15:13:21.443000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-shipment-prc-v1-tst,STARTED,0.1,2023-01-23 07:54:33.939000,565
Customer,na-test,bel-na-sfl-krns-shifts-prc-v1-tst,STARTED,0.1,2023-02-15 15:46:16.930000,18
Safelite US,na-test,bel-na-sfl-sv2-crm-sys-v1-tst,UNDEPLOYED,0.1,2023-02-13 22:19:40.899000,0
Finance,eu-dev,bel-eu-gbl-expense-invoice-prc-v1-dev,UNDEPLOYED,0.1,2023-01-24 23:13:29.002000,0
C4E,na-test,bel-na-c4e-pipeline-test-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 16:58:31.587000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-stockadj-prc-v1-tst,STARTED,0.1,2023-01-23 08:03:49.393000,188
Customer,na-test,bel-na-sfl-milestones-prc-v1-tst,STARTED,0.1,2023-01-25 04:05:21.601000,28
Finance,eu-dev,bel-eu-gbl-ofcf-reference-data-sys-v1-dev,UNDEPLOYED,0.1,2023-02-08 10:42:02.498000,0
C4E,na-test,bel-na-c4e-fsl-techassigned-prc-v1-tst,UNDEPLOYED,0.1,2023-01-26 17:21:51.145000,0
Supply Chain,eu-test,bel-eu-gbl-kadv-inventory-prc-v1-tst,STARTED,0.1,2023-01-23 08:39:47.191000,463
Customer,na-test,bel-na-sfl-workorder-ro-esl-sys-v1-tst,STARTED,0.1,2023-01-25 05:26:05.222000,92
Finance,eu-dev,bel-eu-gbl-ledger-ofcf-sys-v1-dev,UNDEPLOYED,0.1,2023-01-25 01:08:21.733000,0
C4E,na-test,bel-na-c4e-pipeline-test1-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 17:52:51.623000,0
Customer,na-test,bel-na-sfl-scheduling-prc-v1-tst,STARTED,0.1,2023-01-25 09:30:36.599000,2904
Finance,eu-dev,bel-eu-gbl-ledger-balance-prc-v1-dev,UNDEPLOYED,0.1,2023-02-08 10:41:40.289000,0
C4E,na-test,bel-na-c4e-pipeline-test1-exp-tst,UNDEPLOYED,0.1,2023-01-26 18:14:52.895000,0
Customer,na-test,bel-na-sfl-scheduling-exp-v1-tst,STARTED,0.1,2023-01-25 09:48:51.058000,2904
Finance,eu-dev,bel-eu-gbl-bulk-process-aplan-sys-v1-dev,UNDEPLOYED,0.1,2023-01-25 01:37:45.473000,0
C4E,na-test,bel-na-gbl-event-publisher-exp-v1-tst,STARTED,0.1,2023-01-26 18:55:26.609000,12833
Customer,na-test,bel-na-sfl-sfscheduling-exp-v1-tst,STARTED,0.1,2023-01-25 10:28:06.069000,0
C4E,na-test,bel-na-c4e-pipeline-test301-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 19:30:54.788000,0
Customer,na-test,bel-na-gbl-documents-exp-v1-tst,STARTED,0.1,2023-01-27 08:21:26.993000,10
C4E,na-test,bel-na-c4e-imdm-product-exp-v1-tst,STARTED,0.1,2023-01-26 19:47:00.077000,0
Customer,na-test,bel-na-gbl-entegral-exp-v1-tst,STARTED,0.1,2023-02-08 06:10:07.330000,274
Finance,eu-test,bel-eu-gbl-gl-ledger-exp-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:38:04.761000,0
C4E,na-test,bel-na-c4e-hello-world-1234-exp-v1-tst,UNDEPLOYED,0.1,2023-01-26 20:03:55.968000,0
Customer,na-test,bel-na-gbl-entegral-sys-v1-tst,STARTED,0.1,2023-02-07 10:50:02.239000,232
Finance,eu-test,bel-eu-gbl-gl-ledger-prc-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:38:19.211000,0
C4E,na-test,bel-na-c4e-imdm-location-sys-v1-tst,STARTED,0.1,2023-02-08 14:10:52.246000,126
Supply Chain,eu-uat,bel-eu-gbl-common-exp-v1-uat,UNDEPLOYED,0.1,2023-01-23 10:52:26.183000,0
Customer,na-test,bel-na-gbl-entegral-prc-v1-tst,STARTED,0.1,2023-02-16 19:07:31.292000,831
Finance,eu-test,bel-eu-gbl-bulk-import-ofcf-sys-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:36:32.314000,0
Safelite US,na-dev,bel-na-sfl-oms-sys-v1-dev,UNDEPLOYED,0.2,2023-01-26 07:37:02.421000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-asn-sys-v1-uat,STARTED,0.1,2023-01-23 11:05:16.171000,198
Customer,na-test,bel-na-sfl-techvan-prc-v1-tst,STARTED,0.1,2023-02-16 14:33:07.588000,3
Finance,eu-test,bel-eu-gbl-concr-sys-v1-tst,UNDEPLOYED,0.1,2023-01-24 21:52:44.914000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-order-in-sys-v1-uat,STARTED,0.1,2023-01-23 11:22:45.916000,258
Customer,na-test,bel-na-gbl-sfdc-appointment-sys-v03-tst,UNDEPLOYED,0.1,2023-01-25 14:20:22.635000,0
Finance,eu-test,bel-eu-gbl-fx-rate-refnv-sys-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:37:42.241000,0
Safelite US,na-dev,bel-na-sfl-oms-prc-v1-dev,UNDEPLOYED,0.2,2023-01-26 07:42:29.912000,0
Customer,na-test,bel-na-gbl-sfdc-workers-sys-v03-tst,UNDEPLOYED,0.1,2023-01-25 14:34:45.442000,0
Finance,eu-test,bel-eu-gbl-fx-rate-prc-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:36:11.476000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-order-out-sys-v1-uat,STARTED,0.1,2023-01-27 09:19:33.404000,0
Safelite US,na-dev,bel-na-sfl-shipment-prc-v1-dev,STARTED,0.1,2023-02-09 17:38:50.548000,21
Customer,na-test,bel-na-gbl-sfdc-motorist-sys-v03-tst,UNDEPLOYED,0.1,2023-01-25 15:02:54.231000,0
Finance,eu-test,bel-eu-gbl-bip-report-ofcf-sys-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:36:22.251000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-product-sys-v1-uat,STARTED,0.1,2023-02-01 10:22:55.077000,107964
Safelite US,na-dev,bel-na-sfl-transferorders-prc-v1-dev,STARTED,0.1,2023-02-16 12:45:55.568000,725
Customer,na-test,bel-na-sfl-workordermgmt-sys-v1-tst,STARTED,0.1,2023-01-25 15:25:41.375000,0
Finance,eu-test,bel-eu-gbl-ic-invoice-coprc-sys-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:38:37.325000,0
Safelite US,na-dev,bel-na-sfl-us-inventory-prc-v1-dev,STARTED,0.2,2023-02-09 17:49:37.356000,4421
Supply Chain,eu-uat,bel-eu-it-bcen-sys-v1-uat,STARTED,0.1,2023-01-23 11:54:07.279000,694
C4E,na-dev,bel-na-gbl-helloworld-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 07:03:07.462000,0
Customer,na-test,bel-na-gbl-subscriber-products-prc-v03-tst,UNDEPLOYED,0.1,2023-01-25 15:26:07.885000,0
Finance,eu-test,bel-eu-gbl-ic-invoice-prc-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:38:50.717000,0
Supply Chain,eu-uat,bel-eu-it-bcen-exp-v1-uat,STARTED,0.1,2023-02-01 10:23:05.393000,108512
Safelite US,na-dev,bel-na-sfl-esl-sys-v1-dev,UNDEPLOYED,0.1,2023-01-26 08:32:42.394000,0
C4E,na-dev,bel-na-gbl-helloworld-sys-v1-dev,UNDEPLOYED,0.1,2023-01-26 07:12:56.548000,0
Customer,na-test,bel-na-gbl-subscriber-location-prc-v03-tst,UNDEPLOYED,0.1,2023-01-25 15:41:45.081000,0
Finance,eu-test,bel-eu-gbl-ledger-balance-prc-v1-tst,UNDEPLOYED,0.1,2023-01-24 23:23:36.281000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-inventory-prc-v1-uat,STARTED,0.1,2023-01-23 12:09:19.477000,180
Safelite US,na-dev,safelite-connectivity-chdevapi,UNDEPLOYED,0.1,2023-01-26 08:40:19.536000,0
C4E,na-dev,bel-na-gbl-helloworld-prc-v1-dev,UNDEPLOYED,0.1,2023-01-26 07:23:53.276000,0
Customer,na-test,bel-na-gbl-sfdc-eventbus-sys-v03-tst,UNDEPLOYED,0.1,2023-01-25 15:46:41.366000,0
Finance,eu-test,bel-eu-gbl-gl-code-prc-v1-tst,UNDEPLOYED,0.1,2023-01-24 23:38:44.691000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-receipt-prc-v1-uat,STARTED,0.1,2023-01-23 12:21:52.212000,73
Safelite US,na-dev,bel-na-sfl-salesorder-prc-v1-dev,UNDEPLOYED,0.1,2023-01-26 08:56:27.986000,0
C4E,na-dev,bel-na-gbl-custom-metrics-acc-exp-v1-dev,STARTED,0.1,2023-01-26 09:22:53.295000,0
Customer,na-test,bel-na-gbl-sfdc-job-work-order-sys-v04-tst,UNDEPLOYED,0.1,2023-02-07 05:24:28.834000,200
Finance,eu-test,bel-eu-gbl-expense-invoice-prc-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:37:05.900000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-shipment-prc-v1-uat,STARTED,0.1,2023-01-23 12:32:55.280000,0
Safelite US,na-dev,bel-na-sfl-highjump-sys-v1-dev,STARTED,0.2,2023-02-16 12:11:07.718000,8
C4E,na-dev,bel-na-c4e-logging-test-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 09:42:28.855000,0
Customer,na-test,bel-na-gbl-sfdc-eventbus-sys-v2-tst,STARTED,0.1,2023-02-04 13:07:13.858000,396
Finance,eu-test,bel-eu-gbl-ofcf-reference-data-sys-v1-tst,UNDEPLOYED,0.1,2023-02-08 10:39:02.963000,0
Supply Chain,eu-uat,bel-eu-gbl-kadv-stockadj-prc-v1-uat,STARTED,0.1,2023-01-23 12:40:25.259000,94
Safelite US,na-dev,bel-na-sfl-analytics-prc-v1-dev,UNDEPLOYED,0.1,2023-01-26 09:29:38.362000,0
C4E,na-dev,bel-na-c4e-custom-metric-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 10:09:30.369000,0
Customer,na-test,bel-na-gbl-sfdc-workers-sys-v2-tst,STARTED,0.1,2023-02-05 12:51:13.970000,91
Finance,eu-test,bel-eu-gbl-bulk-process-aplan-sys-v1-tst,UNDEPLOYED,0.1,2023-01-25 02:48:18.366000,0
Safelite US,na-dev,bel-na-sfl-datawarehouse-sys-v1-dev,UNDEPLOYED,0.1,2023-01-26 09:32:59.421000,0
C4E,na-dev,bel-na-c4e-custom-details-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 10:17:59.801000,0
Customer,na-test,bel-na-gbl-sfdc-job-appointment-sys-v2-tst,STARTED,0.1,2023-01-25 17:52:48.729000,34
Safelite US,na-dev,bel-na-sfl-employee-prc-v1-dev,STARTED,0.2,2023-01-31 09:17:05.906000,245
C4E,na-dev,bel-na-c4e-custom-details-sys-v1-dev,UNDEPLOYED,0.1,2023-01-26 10:33:19.295000,0
Customer,na-test,bel-na-gbl-sfdc-motorist-sys-v2-tst,STARTED,0.1,2023-02-04 10:50:20.980000,58
Safelite US,na-dev,bel-na-sfl-location-prc-v1-dev,UNDEPLOYED,0.1,2023-01-26 09:58:57.521000,0
C4E,na-dev,bel-na-c4e-customdetails-sys-v1-dev,UNDEPLOYED,0.1,2023-01-26 10:46:57.174000,0
Customer,na-test,bel-na-gbl-sfdc-location-sys-v2-tst,STARTED,0.1,2023-01-25 18:53:23.935000,1356
Safelite US,na-dev,bel-na-sfl-workday-sys-v1-dev,STARTED,0.2,2023-01-31 17:39:07.279000,579
C4E,na-dev,bel-na-c4e-mdm-motorist-sys-v1-dev,STARTED,0.1,2023-01-26 11:16:39.383000,0
Finance,na-test,bel-na-gbl-ofcf-reference-data-sys-v1-tst,STARTED,0.1,2023-02-02 08:03:19.653000,15273
Customer,na-test,bel-na-gbl-subscriber-products-prc-v2-tst,STARTED,0.1,2023-02-04 12:03:27.181000,61
Safelite US,na-dev,bel-na-sfl-s3-sys-v1-dev,STARTED,0.2,2023-01-26 10:20:26.643000,0
C4E,na-dev,bel-na-c4e-validate-licenses-exp-v1-dev,STARTED,0.1,2023-01-26 11:26:59.848000,4307
Finance,na-test,bel-na-gbl-bulk-import-ofcf-sys-v2-tst,STARTED,0.1,2023-02-15 14:33:05.891000,756
Customer,na-test,bel-na-gbl-subscriber-locations-prc-v2-tst,STARTED,0.1,2023-02-16 15:01:48.254000,344
Safelite US,na-dev,bel-na-sfl-servicechannel-sys-v1-dev,STARTED,0.1,2023-02-07 07:07:37.811000,263
C4E,na-dev,bel-na-c4e-amazon-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 11:33:56.876000,0
Finance,na-test,bel-na-gbl-coa-extract-prc-v1-tst,STARTED,0.1,2023-02-06 11:33:14.137000,21
Customer,na-test,bel-na-sfl-esl-payments-sys-v1-tst,UNDEPLOYED,0.1,2023-01-16 15:21:00.094000,0
Safelite US,na-dev,bel-na-sfl-realestatefacility-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 10:43:52.816000,0
C4E,na-dev,oauth-policy-test-api,UNDEPLOYED,0.1,2023-01-26 06:22:08.887000,0
Finance,na-test,bel-na-gbl-bip-report-ofcf-sys-v2-tst,STARTED,0.1,2023-02-09 14:01:20.918000,132
Customer,na-test,bel-na-gbl-sfdc-work-order-sys-v2-tst,UNDEPLOYED,0.1,2023-01-30 08:35:06.514000,0
Safelite US,na-dev,bel-na-sfl-batcheft-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 10:50:40.269000,0
C4E,na-dev,bel-na-c4e-metrics-toolkit-exp-v1-dev,STARTED,0.2,2023-01-26 12:50:41.172000,7231
Customer,na-test,bel-na-gbl-sfdc-job-work-order-sys-v2-tst,STARTED,0.1,2023-02-16 13:43:20.387000,17
Finance,na-test,bel-na-gbl-ap-remittance-prc-v1-tst,STARTED,0.1,2023-02-16 09:12:22.218000,6
Safelite US,na-dev,bel-na-sfl-okta-sys-v1-dev,STARTED,0.1,2023-01-26 11:02:55.535000,0
C4E,na-dev,bel-na-c4e-demo-pipeline101-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 13:02:24.196000,0
Customer,na-test,bel-na-sfl-subscriber-payments-prc-v1-tst,STARTED,0.1,2023-02-09 14:21:22.245000,63
Finance,na-test,bel-na-gbl-collection-notes-prc-v1-tst,STARTED,0.1,2023-01-25 09:55:31.778000,0
Safelite US,na-dev,bel-na-sfl-eft-sys-v1-dev,STARTED,0.1,2023-01-26 11:21:10.928000,0
C4E,na-dev,bel-na-c4e-imdm-location-exp-v1-dev,UNDEPLOYED,0.1,2023-01-26 14:22:09.531000,0
Finance,na-test,bel-na-gbl-open-ar-prc-v1-tst,STARTED,0.1,2023-01-25 10:07:19.163000,0
Safelite US,na-dev,bel-na-sfl-safelitebatch-exp-v1-dev,STARTED,0.1,2023-01-26 11:31:29.793000,702
C4E,na-dev,bel-na-c4e-gitlab-variables-exp-v1-dev,STARTED,0.1,2023-01-26 15:03:35.832000,0
